Title ,PMID,Point,MNCS,Rank,Percent,Year,Journal
A new self-expandable nitinol stent for the treatment of wide-neck aneurysms: Initial clinical exper,18436611,1082,2.394822006,466,92%,2008,AMERICAN JOURNAL OF NEURORADIOLOGY
The Role of the Pipeline Embolization Device for the Treatment of Dissecting Intracranial Aneurysms,21885721,1930,2.39,468,92%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
Acute Damage to the Posterior Limb of the Internal Capsule on Diffusion Tensor Tractography as an Ea,21474629,1931,2.39,468,92%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
The Varying Porosity of Braided Self-Expanding Stents and Flow Diverters: An Experimental Study,22878007,2630,2.39,468,92%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
Cerebellar Atrophy in Essential Tremor Using an Automated Segmentation Method,19342539,1342,2.388059701,471,92%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
Clinical and Angiographic Follow-Up of Stent-Only Therapy for Acute Intracranial Vertebrobasilar Dis,19342544,1345,2.388059701,471,92%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
Apparent diffusion coefficients for differentiation of cerebellar tumors in children,16775298,373,2.380952381,473,92%,2006,AMERICAN JOURNAL OF NEURORADIOLOGY
Transient splenial lesion of the corpus callosum in clinically mild influenza-associated encephaliti,17032879,392,2.380952381,473,92%,2006,AMERICAN JOURNAL OF NEURORADIOLOGY
High-Level Gait Disorder: Associations with Specific White Matter Changes Observed on Advanced Diffu,22928624,4163,2.380952381,473,92%,2013,JOURNAL OF NEUROIMAGING
"Simple and complex dysembryoplastic neuroepithelial tumors (DNT) variants: clinical profile, MRI, an",19242688,5115,2.377300613,476,92%,2009,NEURORADIOLOGY
Whole-brain voxel-based analysis of diffusion tensor MRI parameters in patients with primary open an,23223846,5562,2.376425856,477,92%,2013,NEURORADIOLOGY
Flow diverter effect on cerebral aneurysm hemodynamics: an in vitro comparison of telescoping stents,23515661,5563,2.376425856,477,92%,2013,NEURORADIOLOGY
Detection and Grading of Endolymphatic Hydrops in Meniere Disease Using MR Imaging,24524921,2973,2.37,479,92%,2014,AMERICAN JOURNAL OF NEURORADIOLOGY
Computational Hemodynamics Analysis of Intracranial Aneurysms Treated with Flow Diverters: Correlati,24287091,2980,2.37,479,92%,2014,AMERICAN JOURNAL OF NEURORADIOLOGY
Multimodal MRI in the characterization of glial neoplasms: the combined role of single-voxel MR spec,17619871,4887,2.369668246,481,92%,2007,NEURORADIOLOGY
Significance of apparent diffusion coefficient measurement for the differential diagnosis of multipl,22274571,5415,2.369668246,481,92%,2012,NEURORADIOLOGY
Syndrome-Specific Patterns of Regional Cerebral Glucose Metabolism in Posterior Cortical Atrophy in,24593796,4376,2.369077307,483,92%,2015,JOURNAL OF NEUROIMAGING
Approaches to Normalization of Spinal Cord Volume: Application to Multiple Sclerosis,21854479,4085,2.366863905,484,92%,2012,JOURNAL OF NEUROIMAGING
Evolving radiological features of hypothalamo-pituitary lesions in adult patients with Langerhans ce,16292545,4686,2.360515021,485,92%,2006,NEURORADIOLOGY
Focal transient lesion in the splenium of the corpus callosum in three non-epileptic patients,16944123,4697,2.360515021,485,92%,2006,NEURORADIOLOGY
The association between neurological deficit in acute ischemic stroke and mean transit time - Compar,16315062,4699,2.360515021,485,92%,2006,NEURORADIOLOGY
Intrasaccular Flow Disruption in Acutely Ruptured Aneurysms: A Multicenter Retrospective Review of t,26138139,3304,2.359882006,488,92%,2015,AMERICAN JOURNAL OF NEURORADIOLOGY
A Multicenter Analysis of Time to Microcatheter for Endovascular Therapy in Acute Ischemic Stroke,19811609,3991,2.340093604,489,92%,2011,JOURNAL OF NEUROIMAGING
Stent-Assisted Coiling of Intracranial Bifurcation Aneurysms Leads to Immediate and Delayed Intracra,22194381,2281,2.34,490,92%,2012,AMERICAN JOURNAL OF NEURORADIOLOGY
Diffusion MR Imaging of Hypoglycemic Encephalopathy,19875472,1626,2.335456476,491,92%,2010,AMERICAN JOURNAL OF NEURORADIOLOGY
The Efficacy of Endovascular Stenting in the Treatment of Supraclinoid Internal Carotid Artery Blist,20150303,1634,2.335456476,491,92%,2010,AMERICAN JOURNAL OF NEURORADIOLOGY
Diagnosis of lacunar infarcts within 6 hours of onset by clinical and CT criteria versus MRI,18190499,3782,2.335456476,491,92%,2008,JOURNAL OF NEUROIMAGING
MR imaging of metronidazole-induced encephalopathy: Lesion distribution and diffusion-weighted imagi,17885234,724,2.332361516,494,92%,2007,AMERICAN JOURNAL OF NEURORADIOLOGY
Whole-brain and regional brain atrophy in amyotrophic lateral sclerosis,17296989,726,2.332361516,494,92%,2007,AMERICAN JOURNAL OF NEURORADIOLOGY
Reversibility of venous sinus obstruction in idiopathic intracranial hypertension,17416816,729,2.332361516,494,92%,2007,AMERICAN JOURNAL OF NEURORADIOLOGY
Diffusion tensor tractography-based group mapping of the pyramidal tract in relapsing-remitting mult,17296994,749,2.332361516,494,92%,2007,AMERICAN JOURNAL OF NEURORADIOLOGY
Effects of Age and Gender on White Matter Integrity,21998104,1927,2.33,498,92%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
Direct Thrombus Retrieval Using the Reperfusion Catheter of the Penumbra System: Forced-Suction Thro,21087940,1934,2.33,498,92%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
A brainstem variant of reversible posterior leukoencephalopathy syndrome,15947925,4535,2.328767123,500,92%,2005,NEURORADIOLOGY
Usefulness of the apparent diffusion coefficient in line scan diffusion-weighted imaging for disting,15891182,18,2.32,501,91%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Proton MR spectroscopic imaging depicts diffuse axonal injury in children with traumatic brain injur,15891197,32,2.32,501,91%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Short-term outcome of intracranial aneurysms treated with polyglycolic acid/lactide copolymer-coated,16155135,58,2.32,501,91%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Intracranial 4D Flow MRI: Toward Individualized Assessment of Arteriovenous Malformation Hemodynamic,23639564,2604,2.32,501,91%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
Evolution of Cortical and Thalamus Atrophy and Disability Progression in Early Relapsing-Remitting M,23578679,2607,2.32,501,91%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
Imaging Recommendations for Acute Stroke and Transient Ischemic Attack Patients: A Joint Statement b,23948676,2612,2.32,501,91%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
Spontaneous Delayed Migration/Shortening of the Pipeline Embolization Device: Report of 5 Cases,23811979,2614,2.32,501,91%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
Multicontrast MR Imaging at 7T in Multiple Sclerosis: Highest Lesion Detection in Cortical Gray Matt,23042930,2622,2.32,501,91%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
Intra-Aneurysmal Pressure and Flow Changes Induced by Flow Diverters: Relation to Aneurysm Size and,23019173,2623,2.32,501,91%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
Incidental Thyroid Nodules on CT: Evaluation of 2 Risk-Categorization Methods for Work-Up of Nodules,23557957,2625,2.32,501,91%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
"Diagnostic examination performance by using microvascular leakage, cerebral blood volume, and blood",20625709,5312,2.316960148,511,91%,2011,NEURORADIOLOGY
Temporoparietal MR Imaging Measures of Atrophy in Subjects with Mild Cognitive Impairment That Predi,19112067,1373,2.313432836,512,91%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
"[C-11]Methionine PET, histopathology, and survival in primary brain tumors and recurrence",16908552,400,2.301587302,513,91%,2006,AMERICAN JOURNAL OF NEURORADIOLOGY
Procedural morbidity and mortality of elective coil treatment of unruptured intracranial aneurysms,16971613,427,2.301587302,513,91%,2006,AMERICAN JOURNAL OF NEURORADIOLOGY
Subtracted 3D CT angiography for evaluation of internal carotid artery aneurysms: Comparison with co,16775292,439,2.301587302,513,91%,2006,AMERICAN JOURNAL OF NEURORADIOLOGY
Optimal Virtual Monochromatic Images for Evaluation of Normal Tissues and Head and Neck Cancer Using,26021623,3303,2.300884956,516,91%,2015,AMERICAN JOURNAL OF NEURORADIOLOGY
Glioma: Application of Histogram Analysis of Pharmacokinetic Parameters from T1-Weighted Dynamic Con,24384119,2968,2.3,517,91%,2014,AMERICAN JOURNAL OF NEURORADIOLOGY
Discriminant analysis to classify glioma grading using dynamic contrast-enhanced MRI and immunohisto,21541688,5417,2.290679305,518,91%,2012,NEURORADIOLOGY
Temporal Lobe Epilepsy with Amygdala Enlargement: A Morphologic and Functional Study,22304227,4264,2.287166455,519,91%,2014,JOURNAL OF NEUROIMAGING
Establishing Magnetic Resonance Images Orientation for the EADC-ADNI Manual Hippocampal Segmentation,24279479,4265,2.287166455,519,91%,2014,JOURNAL OF NEUROIMAGING
Correlation between pathology and neuromelanin MR imaging in Parkinson's disease and dementia with L,23673875,5552,2.281368821,521,91%,2013,NEURORADIOLOGY
MRI of intracranial vertebral artery dissection: evaluation of intramural haematoma using a black bl,23619699,5556,2.281368821,521,91%,2013,NEURORADIOLOGY
Is general anaesthesia preferable to conscious sedation in the treatment of acute ischaemic stroke w,22922866,5567,2.281368821,521,91%,2013,NEURORADIOLOGY
Stents and flow diverters in the treatment of aneurysms: device deformation in vivo may alter porosi,22895818,5571,2.281368821,521,91%,2013,NEURORADIOLOGY
Comparison of hemodynamics of intracranial aneurysms between MR fluid dynamics using 3D cine phase-c,19967532,5204,2.276559865,525,91%,2010,NEURORADIOLOGY
Treatment of a wide-necked aneurysm of the anterior cerebral artery using two Enterprise stents in Y,19844699,5216,2.276559865,525,91%,2010,NEURORADIOLOGY
Functional MRI of the cervical spinal cord on 1.5 T with fingertapping: to what extent is it feasibl,17119948,4913,2.274881517,527,91%,2007,NEURORADIOLOGY
Subcallosal artery stroke: infarction of the fornix and the genu of the corpus callosum. The importa,17119948,5833,2.268041237,528,91%,2015,NEURORADIOLOGY
Reproducibility of Single-Subject Functional Connectivity Measurements,21273356,1928,2.26,529,91%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
Using High-Resolution MR Imaging at 7T to Evaluate the Anatomy of the Midbrain Dopaminergic System,21183619,1943,2.26,529,91%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
Metabolite findings in tumefactive demyelinating lesions utilizing short echo time proton magnetic r,17846183,735,2.259475219,531,91%,2007,AMERICAN JOURNAL OF NEURORADIOLOGY
Mechanical disruption of thrombus following intravenous tissue plasminogen activator for ischemic st,17441833,3722,2.256944444,532,91%,2007,JOURNAL OF NEUROIMAGING
Verbal working memory and atherosclerosis in patients with cardiovascular disease: An fMRI study,17608908,3725,2.256944444,532,91%,2007,JOURNAL OF NEUROIMAGING
Age-Related Trends in the Treatment and Outcomes of Ruptured Cerebral Aneurysms: A Study of the Nati,23124637,2615,2.25,534,91%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
Head and Neck Tumors: Assessment of Perfusion-Related Parameters and Diffusion Coefficients Based on,22859281,2618,2.25,534,91%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
Clopidogrel Hyper-Response and Bleeding Risk in Neurointerventional Procedures,23275598,2637,2.25,534,91%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
Sex- and Age-Related Differences in Brain FDG Metabolism of Healthy Adults: An SPM Analysis,21332873,4086,2.24852071,537,91%,2012,JOURNAL OF NEUROIMAGING
Presurgical fMRI and DTI for the Prediction of Perioperative Motor and Language Deficits in Primary,26173383,4371,2.244389027,538,91%,2015,JOURNAL OF NEUROIMAGING
Comparison of Automated Brain Volume Measures obtained with NeuroQuant (R) and FreeSurfer,25727700,4373,2.244389027,538,91%,2015,JOURNAL OF NEUROIMAGING
Predictive Models Based on Support Vector Machines: Whole-Brain versus Regional Analysis of Structur,25291354,4374,2.244389027,538,91%,2015,JOURNAL OF NEUROIMAGING
Mean Diffusional Kurtosis in Patients with Glioma: Initial Results with a Fast Imaging Method in a C,25977481,3306,2.241887906,541,91%,2015,AMERICAN JOURNAL OF NEURORADIOLOGY
CT Angiography for Brain Death Diagnosis,19406767,1341,2.23880597,542,91%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
Clinical and Angiographic Results of Coiling of 196 Very Small (<= 3 mm) Intracranial Aneurysms,19131407,1346,2.23880597,542,91%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
Variability of Homotopic and Heterotopic Callosal Connectivity in Partial Agenesis of the Corpus Cal,19001538,1347,2.23880597,542,91%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
"MR Imaging of Orbital Inflammatory Syndrome, Orbital Cellulitis, and Orbital Lymphoid Lesions: The R",18842758,1351,2.23880597,542,91%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
Does Diffusion-Weighted Imaging Represent the Ischemic Core? An Evidence-Based Systematic Review,19357385,1365,2.23880597,542,91%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
Pituitary Adenomas Can Appear as Hypermetabolic Lesions in 18F-FDG PET Imaging,19453834,3912,2.23880597,542,91%,2010,JOURNAL OF NEUROIMAGING
A magnetization transfer MRI study of deep gray matter involvement in multiple sclerosis,17032378,3677,2.237521515,548,91%,2006,JOURNAL OF NEUROIMAGING
Voxel-based morphometric comparison between early- and late-onset mild Alzheimer's disease and asses,15709131,13,2.23,549,91%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Fiber density index correlates with reduced fractional anisotropy in white matter of patients with g,16219820,42,2.23,549,91%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Quantifying the Large-Scale Hemodynamics of Intracranial Aneurysms,23928142,2975,2.23,549,91%,2014,AMERICAN JOURNAL OF NEURORADIOLOGY
Coil Occlusion of Wide-Neck Bifurcation Aneurysms Assisted by a Novel Intra- to Extra-Aneurysmatic N,24356676,2985,2.23,549,91%,2014,AMERICAN JOURNAL OF NEURORADIOLOGY
"Patterns of Brain Structural Changes in First-Contact, Antipsychotic Drug-Nai ve Patients with Schiz",23744689,2992,2.23,549,91%,2014,AMERICAN JOURNAL OF NEURORADIOLOGY
Radiation exposure of patients in comprehensive computed tomography of the head in acute stroke,16971627,383,2.222222222,554,91%,2006,AMERICAN JOURNAL OF NEURORADIOLOGY
Differences in complication rates among the centres in the SPACE study,18810400,5009,2.212051869,556,91%,2008,NEURORADIOLOGY
Angiographic CT with intravenous administration of contrast medium is a noninvasive option for follo,18246336,5016,2.212051869,556,91%,2008,NEURORADIOLOGY
Treatment of symptomatic high-grade intracranial stenoses with the balloon-expandable Pharos stent:,18438655,5036,2.212051869,556,91%,2008,NEURORADIOLOGY
Hemodynamics of Cerebral Aneurysm Initiation: The Role of Wall Shear Stress and Spatial Wall Shear S,21310860,1938,2.2,559,91%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
Frequency and Location of Dilated Virchow-Robin Spaces in Elderly People: A Population-Based 3D MR I,21349956,1949,2.2,559,91%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
FLAIR Distal Hyperintense Vessels as a Marker of Perfusion-Diffusion Mismatch in Acute Stroke,23317412,4152,2.197802198,561,91%,2013,JOURNAL OF NEUROIMAGING
Diffusion Tensor Imaging of Basal Ganglia and Thalamus in Amyotrophic Lateral Sclerosis,22273090,4157,2.197802198,561,91%,2013,JOURNAL OF NEUROIMAGING
Percutaneous Vertebroplasty Is Not a Risk Factor for New Osteoporotic Compression Fractures: Results,20651016,1623,2.193913659,563,90%,2010,AMERICAN JOURNAL OF NEURORADIOLOGY
Multiple Inflow Pulsed Arterial Spin-Labeling Reveals Delays in the Arterial Arrival Time in Minor S,20110375,1630,2.193913659,563,90%,2010,AMERICAN JOURNAL OF NEURORADIOLOGY
Predictors of Surface Disruption with MR Imaging in Asymptomatic Carotid Artery Stenosis,19833801,1646,2.193913659,563,90%,2010,AMERICAN JOURNAL OF NEURORADIOLOGY
Acute Necrotizing Encephalopathy in a Child during the 2009 Influenza A(H1N1) Pandemia: MR Imaging i,20231352,1666,2.193913659,563,90%,2010,AMERICAN JOURNAL OF NEURORADIOLOGY
Diffusion tensor imaging (DTI) and tractography of the brachial plexus: feasibility and initial expe,20054685,5206,2.192242833,567,90%,2010,NEURORADIOLOGY
Vertebrobasilar dissection with subarachnoid hemorrhage: a retrospective study of 29 patients,15711986,4519,2.191780822,568,90%,2005,NEURORADIOLOGY
The relation between packing and reopening in coiled intracranial aneurysms: a prospective study,16136261,4527,2.191780822,568,90%,2005,NEURORADIOLOGY
Cognitive impairment after traumatic brain injury: a functional magnetic resonance imaging study usi,15973537,4530,2.191780822,568,90%,2005,NEURORADIOLOGY
Posterior reversible encephalopathy syndrome: a possible late interaction between cytotoxic agents a,15997391,4542,2.191780822,568,90%,2005,NEURORADIOLOGY
Time-of-flight magnetic resonance angiography in the follow-up of intracranial aneurysms treated wit,15983772,4549,2.191780822,568,90%,2005,NEURORADIOLOGY
MR tractography with diffusion tensor imaging in clinical routine,15838688,4551,2.191780822,568,90%,2005,NEURORADIOLOGY
Automated discrimination between very early Alzheimer disease and controls using an easy Z-score ima,17416830,731,2.186588921,574,90%,2007,AMERICAN JOURNAL OF NEURORADIOLOGY
A new covered Stent designed for intracranial vasculature: Application in the management of pseudoan,17846216,752,2.186588921,574,90%,2007,AMERICAN JOURNAL OF NEURORADIOLOGY
Three-dimensional susceptibility-weighted imaging at 7 T using fractal-based quantitative analysis t,22903580,5564,2.186311787,576,90%,2013,NEURORADIOLOGY
Long-term clinical and radiological results of endovascular internal trapping in vertebral artery di,23149552,5565,2.186311787,576,90%,2013,NEURORADIOLOGY
Voxel-Based Analysis of Diffusion Tensor Imaging in Patients with Subcortical Vascular Cognitive Imp,20977535,3982,2.184087363,578,90%,2011,JOURNAL OF NEUROIMAGING
Diffusion Tensor Imaging of the Optic Tracts in Multiple Sclerosis: Association with Retinal Thinnin,20331501,3983,2.184087363,578,90%,2011,JOURNAL OF NEUROIMAGING
Gray Matter Alterations in First-Admission Adolescents with Schizophrenia,20572905,3996,2.184087363,578,90%,2011,JOURNAL OF NEUROIMAGING
WEB-DL Endovascular Treatment of Wide-Neck Bifurcation Aneurysms: Long-Term Results in a European Se,26228882,3305,2.182890855,581,90%,2015,AMERICAN JOURNAL OF NEURORADIOLOGY
Silk Flow-Diverter Stent for the Treatment of Intracranial Aneurysms: A Series of 58 Patients with E,25376806,3309,2.182890855,581,90%,2015,AMERICAN JOURNAL OF NEURORADIOLOGY
What Is Meant by TICI?,23578670,2601,2.18,583,90%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
Differentiation of Tumor Progression from Pseudoprogression in Patients with Posttreatment Glioblast,24676005,2976,2.17,584,90%,2014,AMERICAN JOURNAL OF NEURORADIOLOGY
Metrics and Textural Features of MRI Diffusion to Improve Classification of Pediatric Posterior Foss,24309122,2979,2.17,584,90%,2014,AMERICAN JOURNAL OF NEURORADIOLOGY
Imaging Findings in MR Imaging-Guided Focused Ultrasound Treatment for Patients with Essential Tremo,24371027,2981,2.17,584,90%,2014,AMERICAN JOURNAL OF NEURORADIOLOGY
Pretreatment ADC Histogram Analysis Is a Predictive Imaging Biomarker for Bevacizumab Treatment but,24136647,2987,2.17,584,90%,2014,AMERICAN JOURNAL OF NEURORADIOLOGY
Association between internal carotid artery dissection and arterial tortuosity,25326167,5832,2.164948454,588,90%,2015,NEURORADIOLOGY
Diffusion tensor imaging parameters' changes of cerebellar hemispheres in Parkinson's disease,25479963,5834,2.164948454,588,90%,2015,NEURORADIOLOGY
Angiography Reveals That Fluid-Attenuated Inversion Recovery Vascular Hyperintensities Are Due to Sl,19022866,1339,2.164179104,590,90%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
Agenesis of the Corpus Callosum: An MR Imaging Analysis of Associated Abnormalities in the Fetus,18988682,1350,2.164179104,590,90%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
Diffusion Tensor Imaging Shows Different Topographic Involvement of the Thalamus in Progressive Supr,19589886,1354,2.164179104,590,90%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
MR Imaging Features of Isolated Cortical Vein Thrombosis: Diagnosis and Follow-Up,19095790,1357,2.164179104,590,90%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
Proton MR Spectroscopy Improves Discrimination between Tumor and Pseudotumoral Lesion in Solid Brain,19095788,1369,2.164179104,590,90%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
Natural History of Acute Stroke due to Occlusion of the Middle Cerebral Artery and Intracranial Inte,24251821,4266,2.160101652,595,90%,2014,JOURNAL OF NEUROIMAGING
The Added Value of Apparent Diffusion Coefficient to Cerebral Blood Volume in the Preoperative Gradi,22207304,2276,2.16,596,90%,2012,AMERICAN JOURNAL OF NEURORADIOLOGY
"Correlations between Perfusion MR Imaging Cerebral Blood Volume, Microvessel Quantification, and Cli",22095961,2282,2.16,596,90%,2012,AMERICAN JOURNAL OF NEURORADIOLOGY
Cerebral amyloid angiopathy-related inflammation: imaging findings and clinical outcome,24493378,5716,2.156057495,598,90%,2014,NEURORADIOLOGY
