Title ,PMID,Point,MNCS,Rank,Percent,Year,Journal
Diffusion-weighted MR imaging of viral encephalitis,16944118,4670,2.145922747,599,90%,2006,NEURORADIOLOGY
3D CT-based cephalometric analysis: 3D cephalometric theoretical concept and software,17009024,4685,2.145922747,599,90%,2006,NEURORADIOLOGY
Management of pseudoaneurysms in the intracranial segment of the internal carotid artery with covere,16944121,4704,2.145922747,599,90%,2006,NEURORADIOLOGY
Cerebral metabolic and structural alterations in hereditary spastic paraplegia with thin corpus call,17013586,4711,2.145922747,599,90%,2006,NEURORADIOLOGY
MR diffusion tensor imaging and fiber tracking in 5 spinal cord astrocytomas,16418387,422,2.142857143,603,90%,2006,AMERICAN JOURNAL OF NEURORADIOLOGY
The use of balloon-expandable stents in the management of intracranial arterial diseases: A 5-year s,16219843,105,2.14,604,90%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Risk Analysis of Unruptured Aneurysms Using Computational Fluid Dynamics Technology: Preliminary Res,21903914,1937,2.14,604,90%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
Detection and Classification of Cranial Dural Arteriovenous Fistulas Using 4D-CT Angiography: Initia,20966056,1955,2.14,604,90%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
In Vivo Correlation of Tumor Blood Volume and Permeability with Histologic and Molecular Angiogenic,21071537,1960,2.14,604,90%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
Diffusion-weighted magnetic resonance imaging of spinal infection and malignancy,15746229,3611,2.13963964,608,90%,2005,JOURNAL OF NEUROIMAGING
Perfusion imaging of brain tumors using arterial spin-labeling: Correlation with histopathologic vas,18184842,1033,2.13592233,609,90%,2008,AMERICAN JOURNAL OF NEURORADIOLOGY
Language dysfunction after stroke and damage to white matter tracts evaluated using diffusion tensor,18039757,1048,2.13592233,609,90%,2008,AMERICAN JOURNAL OF NEURORADIOLOGY
Clinical characteristics and MR imaging features of nonalcoholic Wernicke encephalopathy,18192344,1067,2.13592233,609,90%,2008,AMERICAN JOURNAL OF NEURORADIOLOGY
Cerebral white matter damage in frontotemporal dementia assessed by diffusion tensor tractography,18379765,4999,2.135774218,612,90%,2008,NEURORADIOLOGY
Early and midterm results of complex cerebral aneurysms treated with Silk stent,22695740,5421,2.132701422,613,90%,2012,NEURORADIOLOGY
"The clot burden score, the Boston Acute Stroke Imaging Scale, the cerebral blood volume ASPECTS, and",21904832,5422,2.132701422,613,90%,2012,NEURORADIOLOGY
The Relationship between Normal Cerebral Perfusion Patterns and White Matter Lesion Distribution in,21447022,4083,2.130177515,615,90%,2012,JOURNAL OF NEUROIMAGING
Diffusion Tensor Imaging of Corpus Callosum Integrity in Multiple Sclerosis: Correlation with Diseas,21122007,4087,2.130177515,615,90%,2012,JOURNAL OF NEUROIMAGING
Impact of Time-to-Reperfusion on Outcome in Patients with Poor Collaterals,25376808,3307,2.123893805,617,90%,2015,AMERICAN JOURNAL OF NEURORADIOLOGY
The Computational Fluid Dynamics Rupture Challenge 2013-Phase I: Prediction of Rupture Status in Int,25500315,3310,2.123893805,617,90%,2015,AMERICAN JOURNAL OF NEURORADIOLOGY
Non-Gaussian Analysis of Diffusion-Weighted MR Imaging in Head and Neck Squamous Cell Carcinoma: A F,20037133,1619,2.123142251,619,90%,2010,AMERICAN JOURNAL OF NEURORADIOLOGY
Perfusion CT in Acute lschemic Stroke: A Qualitative and Quantitative Comparison of Deconvolution an,20581066,1628,2.123142251,619,90%,2010,AMERICAN JOURNAL OF NEURORADIOLOGY
Proton magnetic resonance spectroscopy in school-aged autistic children,18304036,3773,2.123142251,619,90%,2008,JOURNAL OF NEUROIMAGING
Diffusion tensor tractography-based analysis of the pyramidal tract in patients with amyotrophic lat,18808655,3778,2.123142251,619,90%,2008,JOURNAL OF NEUROIMAGING
Prognostic value of CT angiography in patients with suspected vertebrobasilar ischemia,18190495,3786,2.123142251,619,90%,2008,JOURNAL OF NEUROIMAGING
Water Exchange across the Blood-Brain Barrier in Obstructive Sleep Apnea: An MRI Diffusion-Weighted,26333175,4375,2.119700748,624,89%,2015,JOURNAL OF NEUROIMAGING
Temporal Lobe Epilepsy with Unilateral Amygdala Enlargement: Morphometric MR Analysis with Clinical,24593820,4378,2.119700748,624,89%,2015,JOURNAL OF NEUROIMAGING
Quantification of Global Cerebral Atrophy in Multiple Sclerosis from 3T MRI Using SPM: The Role of M,25523616,4379,2.119700748,624,89%,2015,JOURNAL OF NEUROIMAGING
Usefulness of Proton and Phosphorus MR Spectroscopic Imaging for Early Diagnosis of Parkinson's Dise,24325203,4380,2.119700748,624,89%,2015,JOURNAL OF NEUROIMAGING
Jugular Venous Flow Abnormalities in Multiple Sclerosis Patients Compared to Normal Controls,25316522,4381,2.119700748,624,89%,2015,JOURNAL OF NEUROIMAGING
Frequency of Bilateral Hypertrophic Olivary Degeneration in a Large Retrospective Cohort,24716899,4383,2.119700748,624,89%,2015,JOURNAL OF NEUROIMAGING
Diffusion tensor imaging in Joubert syndrome,17898198,740,2.113702624,630,89%,2007,AMERICAN JOURNAL OF NEURORADIOLOGY
MR angiography of dural arteriovenous fistulas: Diagnosis and follow-up after treatment using a time,17494662,744,2.113702624,630,89%,2007,AMERICAN JOURNAL OF NEURORADIOLOGY
Role of perfusion CT in glioma grading and comparison with conventional MR imaging features,17893216,747,2.113702624,630,89%,2007,AMERICAN JOURNAL OF NEURORADIOLOGY
"Dural arteriovenous fistulas with cortical venous drainage: Incidence, clinical presentation, and tr",17416815,762,2.113702624,630,89%,2007,AMERICAN JOURNAL OF NEURORADIOLOGY
Angiographic follow-up of traumatic carotid cavernous fistulas treated with endovascular stent graft,17297009,776,2.113702624,630,89%,2007,AMERICAN JOURNAL OF NEURORADIOLOGY
Treatment of Acute Vertebrobasilar Occlusion Using Thrombectomy with Stent Retrievers: Initial Exper,23124642,2628,2.11,635,89%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
Correlation of MRI-Derived Apparent Diffusion Coefficients in Newly Diagnosed Gliomas with [F-18]-Fl,23079407,2638,2.11,635,89%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
Correlation of quantitative sensorimotor tractography with clinical grade of cerebral palsy,20405112,5214,2.107925801,637,89%,2010,NEURORADIOLOGY
Preoperative Prognostic Value of MRI Findings in 108 Patients with Idiopathic Normal Pressure Hydroc,20405112,2967,2.1,638,89%,2014,AMERICAN JOURNAL OF NEURORADIOLOGY
Generalized versus Patient-Specific Inflow Boundary Conditions in Computational Fluid Dynamics Simul,24651816,2978,2.1,638,89%,2014,AMERICAN JOURNAL OF NEURORADIOLOGY
Diffusional Kurtosis Imaging of the Developing Brain,24231848,2983,2.1,638,89%,2014,AMERICAN JOURNAL OF NEURORADIOLOGY
Differential diagnosis of parkinsonian syndromes using F-18 fluorodeoxyglucose positron emission tom,23314836,5561,2.091254753,641,89%,2013,NEURORADIOLOGY
"The persistent trigeminal artery: development, imaging anatomy, variants, and associated vascular pa",22170080,5566,2.091254753,641,89%,2013,NEURORADIOLOGY
Intracranial artery velocity measurement using 4D PC MRI at 3 T: comparison with transcranial ultras,23143179,5569,2.091254753,641,89%,2013,NEURORADIOLOGY
Solitaire AB stent-assisted coiling of wide-necked intracranial aneurysms: short-term results from a,24057085,5574,2.091254753,641,89%,2013,NEURORADIOLOGY
Differentiation of Hemorrhage from Iodinated Contrast in Different Intracranial Compartments Using D,22268092,2272,2.09,645,89%,2012,AMERICAN JOURNAL OF NEURORADIOLOGY
The Role of Preload and Leakage Correction in Gadolinium-Based Cerebral Blood Volume Estimation Dete,22322605,2279,2.09,645,89%,2012,AMERICAN JOURNAL OF NEURORADIOLOGY
Individual Detection of Patients with Parkinson Disease using Support Vector Machine Analysis of Dif,22653326,2284,2.09,645,89%,2012,AMERICAN JOURNAL OF NEURORADIOLOGY
Carotid Plaque Neovascularization and Hemorrhage Detected by MR Imaging are Associated with Recent C,22194363,2285,2.09,645,89%,2012,AMERICAN JOURNAL OF NEURORADIOLOGY
Long-Term Follow-Up of 1036 Cerebral Aneurysms Treated by Bare Coils: A Multicentric Cohort Treated,19679641,1349,2.089552239,649,89%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
Parenchymal abnormalities associated with developmental venous anomalies,17703296,4889,2.085308057,650,89%,2007,NEURORADIOLOGY
Diffusion-weighted imaging and proton MR spectroscopy in the characterization of acute disseminated,17131116,4898,2.085308057,650,89%,2007,NEURORADIOLOGY
Focal atrophy and cerebrovascular disease increase dementia risk among cognitively normal older adul,17441836,3721,2.083333333,652,89%,2007,JOURNAL OF NEUROIMAGING
Measuring Myelin Repair and Axonal Loss with Diffusion Tensor Imaging,20947644,1940,2.08,653,89%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
Joubert Syndrome and Related Disorders: Spectrum of Neuroimaging Findings in 75 Patients,21680654,1944,2.08,653,89%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
Brain Perfusion in Asphyxiated Newborns Treated with Therapeutic Hypothermia,21979494,1956,2.08,653,89%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
Novel Y Stent Flow Diversion Technique for the Endovascular Treatment of Bifurcation Aneurysms witho,21527573,1968,2.08,653,89%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
Diffusion tensor Imaging in patients with essential tremor,17921227,1056,2.071197411,657,89%,2008,AMERICAN JOURNAL OF NEURORADIOLOGY
Can proton MR spectroscopic and perfusion imaging differentiate between neoplastic and nonneoplastic,18055564,1058,2.071197411,657,89%,2008,AMERICAN JOURNAL OF NEURORADIOLOGY
Accuracy of the Alberta Stroke Program Early CT Score during the first 3 hours of middle cerebral ar,18272553,1059,2.071197411,657,89%,2008,AMERICAN JOURNAL OF NEURORADIOLOGY
Monitoring of clopidogrel-related platelet inhibition: Correlation of nonresponse with clinical outc,18223094,1076,2.071197411,657,89%,2008,AMERICAN JOURNAL OF NEURORADIOLOGY
Dissection of the extracranial vertebral artery: Clinical findings and early noninvasive diagnosis i,16483273,3671,2.065404475,661,89%,2006,JOURNAL OF NEUROIMAGING
Stroke patients with cardiac atrial septal abnormalities: Differential infarct patterns on DWI,17032383,3672,2.065404475,661,89%,2006,JOURNAL OF NEUROIMAGING
SWI or T2*: Which MRI Sequence to Use in the Detection of Cerebral Microbleeds? The Karolinska Imagi,25698623,3308,2.064896755,663,89%,2015,AMERICAN JOURNAL OF NEURORADIOLOGY
Imaging the Intracranial Atherosclerotic Vessel Wall Using 7T MRI: Initial Comparison with Histopath,25477359,3313,2.064896755,663,89%,2015,AMERICAN JOURNAL OF NEURORADIOLOGY
Brain MRI in neurodegeneration with brain iron accumulation with and without PANK2 mutations,16775270,391,2.063492063,665,89%,2006,AMERICAN JOURNAL OF NEURORADIOLOGY
Early biomarkers from dynamic contrast-enhanced magnetic resonance imaging to predict the response t,26364181,5836,2.06185567,666,89%,2015,NEURORADIOLOGY
Disease-specific structural changes in thalamus and dentatorubrothalamic tract in progressive supran,26253801,5837,2.06185567,666,89%,2015,NEURORADIOLOGY
Diffusion tensor MR imaging of white matter integrity in HIV-positive patients with planning deficit,25604843,5838,2.06185567,666,89%,2015,NEURORADIOLOGY
CNS imaging findings associated with Parry-Romberg syndrome and en coup de sabre: correlation to der,25304124,5840,2.06185567,666,89%,2015,NEURORADIOLOGY
MR imaging correlates of survival in patients with high-grade gliomas,16286386,2,2.06,670,89%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Hemodynamic and permeability changes in posterior reversible encephalopathy syndrome measured by dyn,15814928,31,2.06,670,89%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Intraforaminal O-2-O-3 versus periradicular steroidal infiltrations in lower back pain: Randomized c,15891150,61,2.06,670,89%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Prediction of hemorrhagic transformation in acute ischemic stroke: Role of diffusion-weighted imagin,15891158,71,2.06,670,89%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Preliminary experience with Leo self-expanding stent for the treatment of intracranial aneurysms,16286403,86,2.06,670,89%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Intracranial arterial aneurysm vasculopathies: targeting the outer vessel wall,16136262,4522,2.054794521,675,89%,2005,NEURORADIOLOGY
Carotid bifurcation calcium and correlation with percent stenosis of the internal carotid artery on,15650832,4534,2.054794521,675,89%,2005,NEURORADIOLOGY
Advances in endovascular aneurysm treatment: are we making a difference?,16028035,4566,2.054794521,675,89%,2005,NEURORADIOLOGY
Discrimination between glioma grades II and III in suspected low-grade gliomas using dynamic contras,25204450,5713,2.05338809,678,89%,2014,NEURORADIOLOGY
Clinical experience with the pREset stent retriever for the treatment of acute ischemic stroke-a rev,24619135,5715,2.05338809,678,89%,2014,NEURORADIOLOGY
Adaptive statistical iterative reconstruction reduces patient radiation dose in neuroradiology CT st,24384672,5718,2.05338809,678,89%,2014,NEURORADIOLOGY
A Prospective Study of Fetuses with Isolated Ventriculomegaly Investigated by Antenatal Sonography a,19762458,1622,2.052370842,681,89%,2010,AMERICAN JOURNAL OF NEURORADIOLOGY
Brain Arteriovenous Malformation Treatment Using a Combination of Onyx and a New Detachable Tip Micr,20190210,1631,2.052370842,681,89%,2010,AMERICAN JOURNAL OF NEURORADIOLOGY
Transvenous Embolization of Dural Carotid Cavernous Fistulas: A Series of 44 Consecutive Patients,19959773,1632,2.052370842,681,89%,2010,AMERICAN JOURNAL OF NEURORADIOLOGY
Functional Contrast-Enhanced CT for Evaluation of Acute Ischemic Stroke Does Not Increase the Risk o,20044502,1641,2.052370842,681,89%,2010,AMERICAN JOURNAL OF NEURORADIOLOGY
Perfusion CT in Hyperacute Cerebral Hemorrhage Within 3 Hours after Symptom Onset: Is There an Early,19686316,3919,2.052238806,685,88%,2010,JOURNAL OF NEUROIMAGING
CT angiography and perfusion CT in cerebral vasospasm after subarachnoid hemorrhage,17416833,760,2.040816327,686,88%,2007,AMERICAN JOURNAL OF NEURORADIOLOGY
Evaluation of carotid artery stenosis with multisection CT and MR imaging: Influence of imaging moda,17213434,796,2.040816327,686,88%,2007,AMERICAN JOURNAL OF NEURORADIOLOGY
Diffusion-Weighted MRI: Distinction of Skull Base Chordoma from Chondrosarcoma,23124635,2629,2.04,688,88%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
The Woven EndoBridge Cerebral Aneurysm Embolization Device (WEB II): initial clinical experience,21617885,5311,2.03892493,689,88%,2011,NEURORADIOLOGY
Carotid Artery Dissection due to Elongated Styloid Process: A Self-Stabbing Phenomenon,23163559,4267,2.033036849,690,88%,2014,JOURNAL OF NEUROIMAGING
Brain Metastases from Prostate Cancer: An 11-Year Analysis in the MRI Era with Emphasis on Imaging C,23279641,4268,2.033036849,690,88%,2014,JOURNAL OF NEUROIMAGING
Voxel-Based Morphometry and Diffusion Tensor Imaging of the Optic Pathway in Primary Open-Angle Glau,22116110,2291,2.03,692,88%,2012,AMERICAN JOURNAL OF NEURORADIOLOGY
White Matter Alteration in Idiopathic Normal Pressure Hydrocephalus: Tract-Based Spatial Statistics,22016412,2309,2.03,692,88%,2012,AMERICAN JOURNAL OF NEURORADIOLOGY
Cerecyte Coil Trial: Procedural Safety and Clinical Outcomes in Patients with Ruptured and Unrupture,22207299,2318,2.03,692,88%,2012,AMERICAN JOURNAL OF NEURORADIOLOGY
Diffusion-Weighted Imaging of Orbital Masses: Multi-Institutional Data Support a 2-ADC Threshold Mod,23868150,2970,2.03,692,88%,2014,AMERICAN JOURNAL OF NEURORADIOLOGY
"Comparison of Multiple Parameters Obtained on 3T Pulsed Arterial Spin-Labeling, Diffusion Tensor Ima",24994829,2984,2.03,692,88%,2014,AMERICAN JOURNAL OF NEURORADIOLOGY
Localized cerebral blood flow reductions in patients with heart failure: A study using Tc-99m-HMPAO,15746227,3608,2.027027027,697,88%,2005,JOURNAL OF NEUROIMAGING
C-arm flat detector computed tomography: the technique and its applications in interventional neuro-,19859702,5209,2.023608769,698,88%,2010,NEURORADIOLOGY
Cognitive Functions and White Matter Tract Damage in Amyotrophic Lateral Sclerosis: A Diffusion Tens,22016410,1951,2.02,699,88%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
Contrast-Enhanced Angiographic Cone-Beam CT of Cerebrovascular Stents: Experimental Optimization and,20966059,1963,2.02,699,88%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
Higher Degrees of Recanalization after Mechanical Thrombectomy for Acute Stroke Are Associated with,21960499,1983,2.02,699,88%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
Cerebral CT Perfusion Using an Interventional C-Arm Imaging System: Cerebral Blood Flow Measurements,21757522,1992,2.02,699,88%,2011,AMERICAN JOURNAL OF NEURORADIOLOGY
The Effect of Exercise on the Cerebral Vasculature of Healthy Aged Subjects as Visualized by MR Angi,19589885,1344,2.014925373,703,88%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
Complications Related to Percutaneous Transarterial Embolization of Intracranial Dural Arteriovenous,19131416,1396,2.014925373,703,88%,2009,AMERICAN JOURNAL OF NEURORADIOLOGY
Optic Nerve Sonography to Monitor Treatment Efficacy in Idiopathic Intracranial Hypertension: A Case,23320847,4158,2.014652015,705,88%,2013,JOURNAL OF NEUROIMAGING
Double-Barrel Stent-Assisted Coiling of a Basilar Artery Fenestration Aneurysm,22607550,4162,2.014652015,705,88%,2013,JOURNAL OF NEUROIMAGING
"Comparison of Magnetic Resonance Angiography Scans on 1.5, 3, and 7 Tesla Units: A Quantitative Stud",21447031,4166,2.014652015,705,88%,2013,JOURNAL OF NEUROIMAGING
Imaging of endolymphatic and perilymphatic fluid at 3T after intratympanic administration of gadolin,18184846,1087,2.006472492,708,88%,2008,AMERICAN JOURNAL OF NEURORADIOLOGY
Association of Developmental Venous Anomalies with Perfusion Abnormalities on Arterial Spin Labeling,24717021,4382,1.995012469,709,88%,2015,JOURNAL OF NEUROIMAGING
Bovine aortic arch variant in humans: Clarification of a common misnomer,16908576,379,1.984126984,710,88%,2006,AMERICAN JOURNAL OF NEURORADIOLOGY
Do cerebral blood volume and contrast transfer coefficient predict prognosis in human glioma?,16611778,384,1.984126984,710,88%,2006,AMERICAN JOURNAL OF NEURORADIOLOGY
Proton MR spectroscopy in neonates with perinatal cerebral hypoxic-ischemic injury: Metabolite peak-,16908578,401,1.984126984,710,88%,2006,AMERICAN JOURNAL OF NEURORADIOLOGY
Saccular aneurysms on straight and curved vessels are subject to different hemodynamics: Implication,17032857,403,1.984126984,710,88%,2006,AMERICAN JOURNAL OF NEURORADIOLOGY
Diagnosing carotid stenosis near-occlusion by using CT angiography,16552007,454,1.984126984,710,88%,2006,AMERICAN JOURNAL OF NEURORADIOLOGY
"An automated procedure for the assessment of white matter hyperintensities by multispectral (T1, T2,",17938898,5000,1.983218917,715,88%,2008,NEURORADIOLOGY
Artery of Percheron Infarction: Imaging Patterns and Clinical Spectrum,20299438,1612,1.981599434,716,88%,2010,AMERICAN JOURNAL OF NEURORADIOLOGY
Solitaire Flow-Restoration Device for Treatment of Acute Ischemic Stroke: Safety and Recanalization,20634306,1637,1.981599434,716,88%,2010,AMERICAN JOURNAL OF NEURORADIOLOGY
"Tract-Based Analysis of Callosal, Projection, and Association Pathways in Pediatric Patients with Mu",19850763,1657,1.981599434,716,88%,2010,AMERICAN JOURNAL OF NEURORADIOLOGY
Automated detection of multiple sclerosis lesions in serial brain MRI,22179659,5419,1.974723539,719,88%,2012,NEURORADIOLOGY
Angiographic assessment of pial collaterals as a prognostic indicator following intra-arterial throm,16091531,3,1.97,720,88%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Angioplasty and stenting in carotid dissection with or without associated pseudoaneurysm,16219841,29,1.97,720,88%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Diffusion-weighted imaging of fungal cerebral infection,15891169,46,1.97,720,88%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Coil thickness and packing of cerebral aneurysms: A comparative study of two types of coils,15814941,99,1.97,720,88%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Intracranial aneurysms treated with Guglielmi detachable coils: Usefulness of 6-month imaging follow,15760858,140,1.97,720,88%,2005,AMERICAN JOURNAL OF NEURORADIOLOGY
Efficacy and Safety of Flow Diversion for Paraclinoid Aneurysms: A Matched-Pair Analysis Compared wi,22790243,2288,1.97,720,88%,2012,AMERICAN JOURNAL OF NEURORADIOLOGY
Diagnostic Accuracy of 4D-CT for Parathyroid Adenomas and Hyperplasia,22135127,2294,1.97,720,88%,2012,AMERICAN JOURNAL OF NEURORADIOLOGY
Investigation of Long-Term Reproducibility of Intrinsic Connectivity Network Mapping: A Resting-Stat,22268094,2297,1.97,720,88%,2012,AMERICAN JOURNAL OF NEURORADIOLOGY
The Impact of Lesion In-Painting and Registration Methods on Voxel-Based Morphometry in Detecting Re,22460341,2302,1.97,720,88%,2012,AMERICAN JOURNAL OF NEURORADIOLOGY
4D Digital Subtraction Angiography: Implementation and Demonstration of Feasibility,23620072,2631,1.97,720,88%,2013,AMERICAN JOURNAL OF NEURORADIOLOGY
